name_raw,latin,points,length,ability_type,ability_frags_joined,coral_type,coral_images_str,sunlight,twilight,midnight,cardCost,eggCost,youngCost,consuming,schoolFishCost,Bioluminescent,Camouflage,Electric,Predator,Venomous,wave_score,description,needs_review
Ninja Lanternshark,Etmopterus benchleyi,2,51,WhenPlayed,,,{},0,1,1,1,1,1,0,0,1,0,0,1,0,,"A young cousin of the researcher who identified it suggested its common name, pointing out that “ninjas are awesome.”",False
Tasseled Scorpionfish,Scorpaenopsis oxycephalus,4,36,GameEnd,if | in ALL your dive sites,any,{'any': 3},1,0,0,2,1,0,0,0,0,1,0,1,1,5,"The largest species in its genus, this ambush predator has vibrant markings that camouflage it between rocky reefs.",False
Lollipop Catshark,Cephalurus cephalus,1,29,WhenPlayed,only,,{},1,1,0,0,1,0,0,0,0,0,0,1,0,,"Its body is soft, almost gelatinous. Its head contains unusually large gills, allowing it to survive in low-oxygen habitats.",False
Blue Shark,Prionace glauca,5,380,WhenPlayed,,,{},1,1,0,2,0,1,0,0,0,0,0,1,0,,"Female blue sharks birth from 4 to over 100 pups per litter, each 35 to 50 cm in length, in nursery areas found offshore.",False
Daggertooth,Anotopterus pharao,3,96,IfActivated,"in this dive site: | also, if | Older daggertooth appear to turn black, lose their teeth, and migrate to deeper waters, possibly to reproduce.",green,{'green': 3},0,1,1,0,0,1,0,0,0,0,0,1,0,,,False
Sablefish,Anoplopoma fimbria,3,170,IfActivated,"in this dive site: | also, if",purple,{'purple': 3},0,1,1,2,2,0,0,0,0,0,0,0,0,,"The sablefish spawns multiple times in a season, and it has a maximum recorded age of 94 years.",False
Ribbon Sawtail Fish,Idiacanthus fasciola,4,48,IfActivated,"in this dive site: | also, if",green,{'green': 3},0,1,1,2,0,1,0,0,0,0,0,1,0,,"It has photophores along its body and a bioluminescent lure. The larval form has eyes on long, periscopic stalks.",False
Rough Abyssal Grenadier,Coryphaenoides yaquinae,5,63,IfActivated,"in this dive site: | also, if",green,{'green': 3},0,0,0,0,2,0,0,0,0,0,0,0,0,,"It has an oxygen-filled swim bladder, rare for deep-sea fish, for bouyancy at the extreme depths it inhabits.",False
Furry Coffinfish,Chaunax endeavouri,1,22,IfActivated,"in this dive site: | also, if",blue,{'blue': 3},0,1,0,1,0,0,0,0,1,0,0,0,0,,It can increase its size up to 30% by inflating its body with water and holding its breath up to four minutes.,False
Armored Searobin,Peristedion miniatum,1,30,IfActivated,"in this dive site: | also, if",blue,{'blue': 3},1,1,0,1,1,0,0,0,0,0,0,0,0,,The armored searobin's body is completely covered in a heavy plating composed of four rows of bony spiny scales.,False
Jensen's Skate,Amblyraja jenseni,3,85,IfActivated,"in this dive site: | also, if",blue,{'blue': 3},0,1,1,2,1,0,0,0,0,0,0,0,0,,"Named in honor of Danish zoologist, Adolf Severin Jensen, this skate has been found at depths over 2,500 meters.",False
Striated Frogfish,Antennarius striatus,4,25,IfActivated,"in this dive site: | also, if",purple,{'purple': 4},1,0,0,0,1,1,0,0,0,1,0,1,0,,"Called “hairy” for its soft spines, it has thefastest known fish bite (1/6000th of a second), swallowing prey whole.",False
Prickly Anglerfish,Himantolophus appelii,3,40,IfActivated,"in this dive site: | also, if",purple,{'purple': 3},0,1,1,1,1,1,0,0,1,0,0,1,0,,"This deep-sea fish has a bioluminescent lure to attract prey, and it has spikes all over its body to help ward off predators.",False
Ghostly Seadevil,Haplophryne mollis,1,15,IfActivated,"also, if | in this dive site:",purple,{'purple': 3},0,1,1,1,1,0,0,0,1,0,0,1,0,,"Instead of a lure, this translucent anglerfish uses a small bioluminescent skin flap to attract prey.",False
Bluering Angelfish,Pomacanthus annularis,2,45,IfActivated,"in this dive site: | also, if",purple,{'purple': 4},1,0,0,1,1,0,0,0,0,0,0,0,0,,"The bluering angelfish's Latin name means “ringed,” which refers to the small ring on its body above the gill cover.",False
FiletailCatshark,Parmaturus xaniurus,2,61,IfActivated,,,{},0,1,1,3,0,0,0,0,0,0,0,1,0,,This catshark's common name comes from the toothlike projections on its skin.,False
PortugueseDogfish,Centroscymnus coelolepis,3,120,WhenPlayed,,,{},0,1,1,3,0,1,0,0,0,0,0,1,0,,"Its acute vision is optimized to detect small prey, but it has been known to take bites out of live seals and even whales.",False
Roving Coral Grouper,Plectropomus pessuliferus,8,120,WhenPlayed,When Played:(all players),green,"{'green': 2, 'any': 2}",1,0,0,0,1,0,1,0,0,0,0,2,0,,"It is known to occasionally engage in cooperative hunting, teaming up with the giant moray (Gymnothorax javanicus).",False
